INFO || 2022-02-24 04:21:45,678 || carbonnanotube  || make_connection  ||  22  ||  connection establish Database(MongoClient(host=['testmongodb-shard-00-02.ebwjm.mongodb.net:27017', 'testmongodb-shard-00-00.ebwjm.mongodb.net:27017', 'testmongodb-shard-00-01.ebwjm.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, ssl=True, replicaset='atlas-ee07ny-shard-0', authsource='admin', retrywrites=True, w='majority'), 'test')
INFO || 2022-02-24 04:21:45,678 || carbonnanotube  || create_database  ||  32  ||  'nanotubeDatabase' Database Create successfully
INFO || 2022-02-24 04:21:45,679 || carbonnanotube  || create_collection  ||  42  ||  'nanotube' Collection Create successfully
INFO || 2022-02-24 04:21:46,771 || carbonnanotube  || insertion  ||  68  ||  Successfully insert document with respect query : {'name': 'sudhanshu', 'email_id': 'ved@gmail.com', 'product': ['one neuron', 'tech neuron', 'kid neuron', 'drone fleetmatics'], 'company': 'ineuron private limited', '_id': ObjectId('6216ba81750748a97255a28e')}
INFO || 2022-02-24 04:21:46,834 || carbonnanotube  || update_document  ||  77  ||  Successfully update document with respect query : {'name': 'sudhanshu'} set value {'$set': {'name': 'SUDHANSHU KUMAR'}}
INFO || 2022-02-24 04:21:46,834 || carbonnanotube  || find_document  ||  95  ||  Successfully find document with respect search query : {'name': 'SUDHANSHU KUMAR'}
INFO || 2022-02-24 04:21:46,902 || carbonnanotube  || insert_bulk_data  ||  54  ||  ['{', '"', 'C', 'h', 'i', 'r', 'a', 'l', ' ', 'i', 'n', 'd', 'i', 'c', 'e', ' ', 'n', '"', ':', '{', '"', '0', '"', ':', '2', ',', '"', '1', '"', ':', '2', ',', '"', '2', '"', ':', '2', ',', '"', '3', '"', ':', '2', ',', '"', '4', '"', ':', '2', ',', '"', '5', '"', ':', '2', ',', '"', '6', '"', ':', '2', ',', '"', '7', '"', ':', '2', ',', '"', '8', '"', ':', '2', '}', ',', '"', 'C', 'h', 'i', 'r', 'a', 'l', ' ', 'i', 'n', 'd', 'i', 'c', 'e', ' ', 'm', '"', ':', '{', '"', '0', '"', ':', '1', ',', '"', '1', '"', ':', '1', ',', '"', '2', '"', ':', '1', ',', '"', '3', '"', ':', '1', ',', '"', '4', '"', ':', '1', ',', '"', '5', '"', ':', '1', ',', '"', '6', '"', ':', '1', ',', '"', '7', '"', ':', '1', ',', '"', '8', '"', ':', '1', '}', ',', '"', 'I', 'n', 'i', 't', 'i', 'a', 'l', ' ', 'a', 't', 'o', 'm', 'i', 'c', ' ', 'c', 'o', 'o', 'r', 'd', 'i', 'n', 'a', 't', 'e', ' ', 'u', '"', ':', '{', '"', '0', '"', ':', '"', '0', ',', '6', '7', '9', '0', '0', '5', '"', ',', '"', '1', '"', ':', '"', '0', ',', '7', '1', '7', '2', '9', '8', '"', ',', '"', '2', '"', ':', '"', '0', ',', '4', '8', '9', '3', '3', '6', '"', ',', '"', '3', '"', ':', '"', '0', ',', '4', '1', '3', '9', '5', '7', '"', ',', '"', '4', '"', ':', '"', '0', ',', '3', '3', '4', '2', '9', '2', '"', ',', '"', '5', '"', ':', '"', '0', ',', '5', '1', '0', '6', '6', '4', '"', ',', '"', '6', '"', ':', '"', '0', ',', '4', '1', '3', '9', '5', '7', '"', ',', '"', '7', '"', ':', '"', '0', ',', '7', '1', '2', '5', '5', '2', '"', ',', '"', '8', '"', ':', '"', '0', ',', '3', '2', '0', '9', '9', '5', '"', '}', ',', '"', 'I', 'n', 'i', 't', 'i', 'a', 'l', ' ', 'a', 't', 'o', 'm', 'i', 'c', ' ', 'c', 'o', 'o', 'r', 'd', 'i', 'n', 'a', 't', 'e', ' ', 'v', '"', ':', '{', '"', '0', '"', ':', '"', '0', ',', '7', '0', '1', '3', '1', '8', '"', ',', '"', '1', '"', ':', '"', '0', ',', '6', '4', '2', '1', '2', '9', '"', ',', '"', '2', '"', ':', '"', '0', ',', '3', '0', '3', '7', '5', '1', '"', ',', '"', '3', '"', ':', '"', '0', ',', '6', '3', '2', '9', '9', '6', '"', ',', '"', '4', '"', ':', '"', '0', ',', '5', '4', '3', '4', '0', '1', '"', ',', '"', '5', '"', ':', '"', '0', ',', '6', '9', '6', '2', '4', '9', '"', ',', '"', '6', '"', ':', '"', '0', ',', '6', '3', '2', '9', '9', '6', '"', ',', '"', '7', '"', ':', '"', '0', ',', '5', '5', '4', '7', '9', '"', ',', '"', '8', '"', ':', '"', '0', ',', '2', '9', '8', '6', '8', '2', '"', '}', ',', '"', 'I', 'n', 'i', 't', 'i', 'a', 'l', ' ', 'a', 't', 'o', 'm', 'i', 'c', ' ', 'c', 'o', 'o', 'r', 'd', 'i', 'n', 'a', 't', 'e', ' ', 'w', '"', ':', '{', '"', '0', '"', ':', '"', '0', ',', '0', '1', '7', '0', '3', '3', '"', ',', '"', '1', '"', ':', '"', '0', ',', '2', '3', '1', '3', '1', '9', '"', ',', '"', '2', '"', ':', '"', '0', ',', '0', '8', '8', '4', '6', '2', '"', ',', '"', '3', '"', ':', '"', '0', ',', '0', '4', '0', '8', '4', '3', '"', ',', '"', '4', '"', ':', '"', '0', ',', '1', '5', '9', '8', '9', '"', ',', '"', '5', '"', ':', '"', '0', ',', '2', '5', '5', '1', '2', '8', '"', ',', '"', '6', '"', ':', '"', '0', ',', '3', '7', '4', '1', '7', '6', '"', ',', '"', '7', '"', ':', '"', '0', ',', '1', '1', '2', '2', '7', '1', '"', ',', '"', '8', '"', ':', '"', '0', ',', '1', '8', '3', '7', '"', '}', ',', '"', 'C', 'a', 'l', 'c', 'u', 'l', 'a', 't', 'e', 'd', ' ', 'a', 't', 'o', 'm', 'i', 'c', ' ', 'c', 'o', 'o', 'r', 'd', 'i', 'n', 'a', 't', 'e', 's', ' ', 'u', "'", '"', ':', '{', '"', '0', '"', ':', '"', '0', ',', '7', '2', '1', '0', '3', '9', '"', ',', '"', '1', '"', ':', '"', '0', ',', '7', '3', '8', '4', '1', '4', '"', ',', '"', '2', '"', ':', '"', '0', ',', '4', '7', '7', '6', '7', '6', '"', ',', '"', '3', '"', ':', '"', '0', ',', '4', '0', '8', '8', '2', '3', '"', ',', '"', '4', '"', ':', '"', '0', ',', '3', '0', '3', '3', '4', '9', '"', ',', '"', '5', '"', ':', '"', '0', ',', '4', '9', '6', '9', '7', '7', '"', ',', '"', '6', '"', ':', '"', '0', ',', '3', '9', '0', '8', '7', '8', '"', ',', '"', '7', '"', ':', '"', '0', ',', '7', '5', '0', '0', '5', '6', '"', ',', '"', '8', '"', ':', '"', '0', ',', '2', '8', '1', '3', '0', '1', '"', '}', ',', '"', 'C', 'a', 'l', 'c', 'u', 'l', 'a', 't', 'e', 'd', ' ', 'a', 't', 'o', 'm', 'i', 'c', ' ', 'c', 'o', 'o', 'r', 'd', 'i', 'n', 'a', 't', 'e', 's', ' ', 'v', "'", '"', ':', '{', '"', '0', '"', ':', '"', '0', ',', '7', '3', '0', '2', '3', '2', '"', ',', '"', '1', '"', ':', '"', '0', ',', '6', '5', '6', '7', '5', '"', ',', '"', '2', '"', ':', '"', '0', ',', '2', '6', '3', '2', '2', '1', '"', ',', '"', '3', '"', ':', '"', '0', ',', '6', '5', '7', '8', '9', '7', '"', ',', '"', '4', '"', ':', '"', '0', ',', '5', '5', '8', '8', '0', '7', '"', ',', '"', '5', '"', ':', '"', '0', ',', '7', '2', '5', '6', '0', '8', '"', ',', '"', '6', '"', ':', '"', '0', ',', '6', '5', '7', '6', '4', '5', '"', ',', '"', '7', '"', ':', '"', '0', ',', '5', '6', '1', '4', '9', '4', '"', ',', '"', '8', '"', ':', '"', '0', ',', '2', '6', '1', '4', '3', '3', '"', '}', ',', '"', 'C', 'a', 'l', 'c', 'u', 'l', 'a', 't', 'e', 'd', ' ', 'a', 't', 'o', 'm', 'i', 'c', ' ', 'c', 'o', 'o', 'r', 'd', 'i', 'n', 'a', 't', 'e', 's', ' ', 'w', "'", '"', ':', '{', '"', '0', '"', ':', '"', '0', ',', '0', '1', '7', '0', '1', '4', '"', ',', '"', '1', '"', ':', '"', '0', ',', '2', '3', '2', '3', '6', '9', '"', ',', '"', '2', '"', ':', '"', '0', ',', '0', '8', '8', '7', '1', '2', '"', ',', '"', '3', '"', ':', '"', '0', ',', '0', '3', '9', '7', '9', '6', '"', ',', '"', '4', '"', ':', '"', '0', ',', '1', '5', '7', '3', '7', '3', '"', ',', '"', '5', '"', ':', '"', '0', ',', '2', '5', '5', '9', '7', '"', ',', '"', '6', '"', ':', '"', '0', ',', '3', '7', '4', '7', '3', '5', '"', ',', '"', '7', '"', ':', '"', '0', ',', '1', '1', '4', '9', '4', '4', '"', ',', '"', '8', '"', ':', '"', '0', ',', '1', '8', '2', '7', '7', '9', '"', '}', '}']
INFO || 2022-02-24 04:23:31,760 || carbonnanotube  || make_connection  ||  22  ||  connection establish Database(MongoClient(host=['testmongodb-shard-00-02.ebwjm.mongodb.net:27017', 'testmongodb-shard-00-01.ebwjm.mongodb.net:27017', 'testmongodb-shard-00-00.ebwjm.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, ssl=True, replicaset='atlas-ee07ny-shard-0', authsource='admin', retrywrites=True, w='majority'), 'test')
INFO || 2022-02-24 04:23:31,761 || carbonnanotube  || create_database  ||  32  ||  'nanotubeDatabase' Database Create successfully
INFO || 2022-02-24 04:23:31,761 || carbonnanotube  || create_collection  ||  42  ||  'nanotube' Collection Create successfully
INFO || 2022-02-24 04:23:32,634 || carbonnanotube  || insertion  ||  69  ||  Successfully insert document with respect query : {'name': 'sudhanshu', 'email_id': 'ved@gmail.com', 'product': ['one neuron', 'tech neuron', 'kid neuron', 'drone fleetmatics'], 'company': 'ineuron private limited', '_id': ObjectId('6216baeb2c539ea931f19541')}
